iter,funcval,gradnorm,x
0,9.798812799572482e+21,14142.644528545092,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
1,27015.846760787113,70317756879.70332,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
2,27015.846760787113,79576796795.17238,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
3,27015.846760787113,83334020595.05833,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
4,27015.846760787113,77484395536.64835,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
5,27015.846760787113,100186529944.76773,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
6,27015.846760787113,1557016751808.421,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
7,27015.846760787113,527104681292.36945,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
8,27015.846760787113,4686893761220.899,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
9,27015.846760787113,4819884521627.431,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
