iter,funcval,gradnorm,x
0,9.79871580151236e+21,14142.644528545092,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
1,27015.846760787113,116436495536.61818,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
2,27015.846760787113,157385395236.4331,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
3,27015.846760787113,88062690671.5163,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
4,27015.846760787113,86407743022.6647,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
5,27015.846760787113,122345014775.40144,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
6,27015.846760787113,3472293810381.1733,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
7,27015.846760787113,161759148362513.88,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
8,27015.846760787113,5554219803963.017,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
9,27015.846760787113,4352976058942.892,"[-0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8
 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2 -1.2  0.8 -0.8  1.2
 -1.2  0.8]"
