iter,funcval,gradnorm,x
10,58345.88394097195,14697392.953986997,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
11,58345.88394097195,15876512.635850891,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
12,58345.88394097195,12732901.660487344,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
13,58345.88394097195,13244275.574696474,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
14,58345.88394097195,70607676.6254619,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
15,58345.88394097195,5059819.342974379,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
16,58345.88394097195,11964176.203428946,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
17,58345.88394097195,6592416.971546975,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
18,58345.88394097195,15258508.736039933,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
19,58345.88394097195,11091223.466179024,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
20,58345.88394097195,13945671.094941456,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
21,58345.88394097195,152935.22445622995,"[-9.99852975e-01 -1.00005322e+00 -8.19032400e-01 -9.99863187e-01
 -9.99853124e-01  5.26287867e-02 -1.00007449e+00 -1.00006776e+00
 -4.13977970e-01 -1.00007586e+00 -9.99855245e-01 -9.51530025e-01
 -9.99862447e-01 -9.99850609e-01 -6.54103321e-01 -9.99858491e-01
 -9.99851892e-01 -1.05741340e-01 -1.00007153e+00 -9.99852477e-01
 -8.69193518e-01 -1.00007002e+00 -1.00006496e+00 -6.52942807e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348944e-02 -9.99857006e-01
 -9.99850384e-01 -9.31875406e-01 -9.99859862e-01 -9.99853162e-01
 -9.49530263e-01 -1.00006957e+00 -1.00006542e+00  5.80370846e-04
 -1.00007092e+00 -9.99853807e-01 -7.97966176e-01 -1.00006967e+00
 -9.99860295e-01 -3.15176344e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788572e-01 -1.00006940e+00 -9.99856387e-01 -8.82994390e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839033e-01 -9.99859185e-01
 -1.00006841e+00 -7.65316088e-01 -9.99860636e-01 -9.99854785e-01
 -1.00324893e-01 -1.00006847e+00 -1.00006596e+00 -2.86846868e-01
 -9.99863500e-01 -9.99853084e-01 -6.18252861e-01 -9.99854790e-01
 -1.00006754e+00 -2.27408480e-01 -1.00006530e+00 -9.99854302e-01
 -9.00323944e-01 -9.99852877e-01 -9.99850208e-01 -9.47149040e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659773e-01 -1.00006955e+00
 -9.99851131e-01 -9.42145679e-01 -9.99859049e-01 -9.99853307e-01
 -1.33474435e-01 -9.99855642e-01 -9.99851897e-01 -7.17627393e-01
 -9.99859703e-01 -1.00006514e+00 -8.16574761e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451120e-01 -9.99858927e-01 -9.99852594e-01
 -2.22150968e-01 -1.00007010e+00 -1.00006497e+00 -2.28530752e-01
 -1.10851615e+00 -1.95622837e+00]"
22,58345.88376246437,17912.357719154705,"[-9.99852973e-01 -1.00005321e+00 -8.19032390e-01 -9.99863184e-01
 -9.99853123e-01  5.26287861e-02 -1.00007450e+00 -1.00006776e+00
 -4.13977969e-01 -1.00007586e+00 -9.99855240e-01 -9.51530018e-01
 -9.99862443e-01 -9.99850607e-01 -6.54103312e-01 -9.99858486e-01
 -9.99851888e-01 -1.05741334e-01 -1.00007153e+00 -9.99852469e-01
 -8.69193505e-01 -1.00007002e+00 -1.00006496e+00 -6.52942766e-02
 -1.00006818e+00 -1.00006462e+00 -8.24348923e-02 -9.99857005e-01
 -9.99850381e-01 -9.31875400e-01 -9.99859858e-01 -9.99853155e-01
 -9.49530249e-01 -1.00006957e+00 -1.00006543e+00  5.80371638e-04
 -1.00007093e+00 -9.99853802e-01 -7.97966170e-01 -1.00006967e+00
 -9.99860290e-01 -3.15176341e-01 -1.00006966e+00 -1.00006481e+00
 -7.19788566e-01 -1.00006940e+00 -9.99856379e-01 -8.82994383e-01
 -1.00007299e+00 -1.00006554e+00 -9.01839029e-01 -9.99859180e-01
 -1.00006841e+00 -7.65316080e-01 -9.99860631e-01 -9.99854782e-01
 -1.00324890e-01 -1.00006847e+00 -1.00006596e+00 -2.86846866e-01
 -9.99863496e-01 -9.99853081e-01 -6.18252849e-01 -9.99854788e-01
 -1.00006754e+00 -2.27408478e-01 -1.00006530e+00 -9.99854299e-01
 -9.00323939e-01 -9.99852874e-01 -9.99850206e-01 -9.47149035e-01
 -1.00007044e+00 -1.00006563e+00 -9.94659768e-01 -1.00006955e+00
 -9.99851126e-01 -9.42145672e-01 -9.99859047e-01 -9.99853302e-01
 -1.33474431e-01 -9.99855641e-01 -9.99851892e-01 -7.17627389e-01
 -9.99859704e-01 -1.00006513e+00 -8.16574753e-01 -1.00007004e+00
 -1.00006695e+00 -4.63451114e-01 -9.99858923e-01 -9.99852593e-01
 -2.22150965e-01 -1.00007010e+00 -1.00006497e+00 -2.28530748e-01
 -1.10851614e+00 -1.95622839e+00]"
