iter,funcval,gradnorm,x
10,1341.6625208673881,2.6616327813072023e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
11,1341.6625208673881,8.89625379340785e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
12,1341.6625208673881,3.1708940889803855e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
13,1341.6625208673881,3.274454236218506e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
14,1341.6625208673881,8.498595843496599e+128,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
15,1341.6625208673881,1.7767160778935548e+130,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
16,1341.6625208673881,4.728557619662295e+128,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
17,1341.6625208673881,2.9046569501272876e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
18,1341.6625208673881,5.328925872853807e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
19,1341.6625208673881,1.9602564684443956e+128,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
20,1341.6625208673881,9.712924117763991e+130,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
21,1341.6625208673881,8.293827371047648e+129,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
22,1341.6625208673881,2.5049374686976434e+128,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
23,1341.6625208673881,6.117005026764577e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
24,1341.6625208673881,9.018382889142567e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
25,1341.6625208673881,8.026696719102111e+127,"[1.0e+02 0.0e+00 3.0e-01 1.0e-01 1.0e+02 0.0e+00 3.0e-01 9.0e-01 1.0e+02
 1.0e-02 3.0e-01 9.0e-01 1.0e+02 2.0e-02 4.0e-01 8.0e-01 1.0e+02 5.0e-02
 4.0e-01 8.0e-01 1.0e+02 7.0e-02 4.5e-01 8.0e-01 1.0e+02 9.0e-02 5.0e-01
 7.0e-01 1.0e+02 1.0e-01 5.0e-01 7.0e-01 1.0e+02 1.5e-01 5.0e-01 6.0e-01
 1.0e+02 2.0e-01 5.0e-01 6.0e-01 1.0e+02 2.5e-01 6.0e-01 5.0e-01 1.0e+02
 3.0e-01 6.0e-01 5.0e-01 1.0e+02 3.5e-01 6.0e-01 5.0e-01 1.0e+02 4.0e-01
 6.0e-01 4.0e-01 1.0e+02 4.0e-01 7.0e-01 4.0e-01 1.0e+02 4.2e-01 7.0e-01
 3.0e-01 1.0e+02 4.5e-01 7.5e-01 3.0e-01 1.0e+02 4.5e-01 7.5e-01 2.0e-01
 1.0e+02 5.0e-01 8.0e-01 1.0e-01 1.0e+02 5.0e-01 8.0e-01 0.0e+00 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02
 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02 3.0e+02]"
